contact_id,name,email,title,account_id,company,phone
CON-2001,Chloe Novak,[email],CTO,ACC-1006,Hooli,+1-555-5374
CON-2002,Mia Patel,[email],IT Director,ACC-1003,Initech,+1-555-5010
CON-2003,Noah Ali,[email],VP Sales,ACC-1006,Hooli,+1-555-4598
CON-2004,Sara Gomez,[email],Founder,ACC-1011,Pied Piper,+1-555-1525
CON-2005,Diego Chen,[email],CEO,ACC-1011,Pied Piper,+1-555-4456
CON-2006,Ben Gomez,[email],Ops Lead,ACC-1019,Prestige WW,+1-555-9179
CON-2007,Noah Patel,[email],VP Sales,ACC-1013,Massive Dynamic,+1-555-3287
CON-2008,Sam Kaur,[email],VP Sales,ACC-1008,Stark Labs,+1-555-8019
CON-2009,Diego Novak,[email],CTO,ACC-1019,Prestige WW,+1-555-3266
CON-2010,Yuki Lee,[email],Founder,ACC-1017,Bluth Co,+1-555-1771
CON-2011,Ken Patel,[email],Founder,ACC-1004,Umbrella Co,+1-555-7916
CON-2012,Wei Ali,[email],Procurement Mgr,ACC-1020,Sterling Cooper,+1-555-8668
CON-2013,Raj Kaur,[email],Founder,ACC-1017,Bluth Co,+1-555-1188
CON-2014,Sam Chen,[email],Founder,ACC-1004,Umbrella Co,+1-555-6573
CON-2015,Elena Ali,[email],CTO,ACC-1004,Umbrella Co,+1-555-8433
CON-2016,Raj Kaur,[email],Founder,ACC-1001,Acme Corp,+1-555-3927
CON-2017,Nadia Chen,[email],Founder,ACC-1017,Bluth Co,+1-555-9317
CON-2018,Omar Patel,[email],VP Sales,ACC-1020,Sterling Cooper,+1-555-3646
CON-2019,Ana Smith,[email],IT Director,ACC-1018,Dunder Mifflin,+1-555-6310
CON-2020,James Lee,[email],VP Sales,ACC-1016,Tyrell Corp,+1-555-6038
CON-2021,Sara Gomez,[email],IT Director,ACC-1008,Stark Labs,+1-555-2290
CON-2022,Yuki Lee,[email],Founder,ACC-1003,Initech,+1-555-9727
CON-2023,Ken Brown,[email],IT Director,ACC-1005,Soylent Inc,+1-555-3705
CON-2024,Ana Rossi,[email],Procurement Mgr,ACC-1009,Wayne Ent,+1-555-4470
CON-2025,Omar Chen,[email],Procurement Mgr,ACC-1018,Dunder Mifflin,+1-555-7118
CON-2026,Ana Brown,[email],CEO,ACC-1015,Nakatomi,+1-555-5061
CON-2027,Wei Novak,[email],CEO,ACC-1008,Stark Labs,+1-555-4770
CON-2028,Grace Smith,[email],CEO,ACC-1019,Prestige WW,+1-555-1964
CON-2029,Wei Smith,[email],Founder,ACC-1008,Stark Labs,+1-555-6413
CON-2030,Ana Gomez,[email],VP Sales,ACC-1003,Initech,+1-555-8953
CON-2031,Sam Patel,[email],Ops Lead,ACC-1007,Vandelay Ind,+1-555-8744
CON-2032,Yuki Ali,[email],CTO,ACC-1008,Stark Labs,+1-555-2545
CON-2033,Fatima Novak,[email],Procurement Mgr,ACC-1004,Umbrella Co,+1-555-7735
CON-2034,Sara Lee,[email],CEO,ACC-1015,Nakatomi,+1-555-7596
CON-2035,Nadia Gomez,[email],CTO,ACC-1011,Pied Piper,+1-555-4116
CON-2036,Noah Patel,[email],Procurement Mgr,ACC-1018,Dunder Mifflin,+1-555-4006
CON-2037,Noah Gomez,[email],Founder,ACC-1009,Wayne Ent,+1-555-2235
CON-2038,Sam Lee,[email],CEO,ACC-1015,Nakatomi,+1-555-9856
CON-2039,Wei Gomez,[email],CTO,ACC-1001,Acme Corp,+1-555-7658
CON-2040,Yuki Gomez,[email],Founder,ACC-1016,Tyrell Corp,+1-555-7570
